service_id,date,exception_type
2773219,20190607,1
2773219,20190614,1
2773219,20190628,1
2773219,20190906,1
2773219,20190913,1
2773219,20190920,1
2773219,20190927,1
2773219,20191004,1
2773219,20191011,1
2773219,20191018,1
2773219,20191108,1
2773219,20191115,1
2773219,20191122,1
2773219,20191129,1
2773218,20190720,1
2773218,20190727,1
2773218,20190803,1
2773218,20190810,1
2773218,20190817,1
2773217,20190608,1
2773217,20190615,1
2773217,20190622,1
2773217,20190629,1
2773217,20190706,1
2773217,20190713,1
2773217,20190714,1
2773217,20190824,1
2773217,20190831,1
2773217,20190907,1
2773217,20190914,1
2773217,20190921,1
2773217,20190928,1
2773217,20191005,1
2773217,20191012,1
2773217,20191019,1
2773217,20191026,1
2773217,20191102,1
2773217,20191109,1
2773217,20191116,1
2773217,20191123,1
2773217,20191130,1
2773216,20190605,1
2773216,20190606,1
2773216,20190611,1
2773216,20190612,1
2773216,20190613,1
2773216,20190617,1
2773216,20190618,1
2773216,20190619,1
2773216,20190620,1
2773216,20190624,1
2773216,20190625,1
2773216,20190626,1
2773216,20190627,1
2773216,20190902,1
2773216,20190903,1
2773216,20190904,1
2773216,20190905,1
2773216,20190909,1
2773216,20190910,1
2773216,20190911,1
2773216,20190912,1
2773216,20190916,1
2773216,20190917,1
2773216,20190918,1
2773216,20190919,1
2773216,20190923,1
2773216,20190924,1
2773216,20190925,1
2773216,20190926,1
2773216,20190930,1
2773216,20191001,1
2773216,20191002,1
2773216,20191003,1
2773216,20191007,1
2773216,20191008,1
2773216,20191009,1
2773216,20191010,1
2773216,20191014,1
2773216,20191015,1
2773216,20191016,1
2773216,20191017,1
2773216,20191104,1
2773216,20191105,1
2773216,20191106,1
2773216,20191107,1
2773216,20191112,1
2773216,20191113,1
2773216,20191114,1
2773216,20191118,1
2773216,20191119,1
2773216,20191120,1
2773216,20191121,1
2773216,20191125,1
2773216,20191126,1
2773216,20191127,1
2773216,20191128,1
2773216,20191202,1
2773216,20191203,1
2773215,20190708,1
2773215,20190709,1
2773215,20190710,1
2773215,20190711,1
2773215,20190715,1
2773215,20190716,1
2773215,20190717,1
2773215,20190718,1
2773215,20190722,1
2773215,20190723,1
2773215,20190724,1
2773215,20190725,1
2773215,20190729,1
2773215,20190730,1
2773215,20190731,1
2773214,20190701,1
2773214,20190702,1
2773214,20190703,1
2773214,20190704,1
2773214,20190819,1
2773214,20190820,1
2773214,20190821,1
2773214,20190822,1
2773214,20190826,1
2773214,20190827,1
2773214,20190828,1
2773214,20190829,1
2773214,20191021,1
2773214,20191022,1
2773214,20191023,1
2773214,20191024,1
2773214,20191028,1
2773214,20191029,1
2773214,20191030,1
2773222,20190705,1
2773222,20190823,1
2773222,20190830,1
2773222,20191025,1
2773222,20191031,1
12773209,20190611,1
12773209,20190617,1
12773209,20190624,1
12773209,20190701,1
12773209,20190708,1
12773209,20190826,1
12773209,20190902,1
12773209,20190909,1
12773209,20190916,1
12773209,20190923,1
12773209,20190930,1
12773209,20191007,1
12773209,20191014,1
12773209,20191021,1
12773209,20191028,1
12773209,20191104,1
12773209,20191112,1
12773209,20191118,1
12773209,20191125,1
12773209,20191202,1
2773223,20190712,1
2773223,20190719,1
2773223,20190726,1
2773223,20190816,1
2773220,20190802,1
2773220,20190809,1
2773220,20190814,1
12773220,20190803,1
12773220,20190810,1
12773220,20190815,1
12773222,20190706,1
12773222,20190824,1
12773222,20190831,1
12773222,20191026,1
12773222,20191101,1
12773223,20190713,1
12773223,20190720,1
12773223,20190727,1
12773223,20190817,1
2773209,20190610,1
2773209,20190616,1
2773209,20190623,1
2773209,20190630,1
2773209,20190707,1
2773209,20190825,1
2773209,20190901,1
2773209,20190908,1
2773209,20190915,1
2773209,20190922,1
2773209,20190929,1
2773209,20191006,1
2773209,20191013,1
2773209,20191020,1
2773209,20191027,1
2773209,20191103,1
2773209,20191111,1
2773209,20191117,1
2773209,20191124,1
2773209,20191201,1
12773218,20190721,1
12773218,20190728,1
12773218,20190804,1
12773218,20190811,1
12773218,20190818,1
2773210,20190609,1
2773210,20191101,1
2773210,20191110,1
12773219,20190608,1
12773219,20190615,1
12773219,20190629,1
12773219,20190907,1
12773219,20190914,1
12773219,20190921,1
12773219,20190928,1
12773219,20191005,1
12773219,20191012,1
12773219,20191019,1
12773219,20191109,1
12773219,20191116,1
12773219,20191123,1
12773219,20191130,1
12773216,20190606,1
12773216,20190607,1
12773216,20190612,1
12773216,20190613,1
12773216,20190614,1
12773216,20190618,1
12773216,20190619,1
12773216,20190620,1
12773216,20190621,1
12773216,20190625,1
12773216,20190626,1
12773216,20190627,1
12773216,20190628,1
12773216,20190903,1
12773216,20190904,1
12773216,20190905,1
12773216,20190906,1
12773216,20190910,1
12773216,20190911,1
12773216,20190912,1
12773216,20190913,1
12773216,20190917,1
12773216,20190918,1
12773216,20190919,1
12773216,20190920,1
12773216,20190924,1
12773216,20190925,1
12773216,20190926,1
12773216,20190927,1
12773216,20191001,1
12773216,20191002,1
12773216,20191003,1
12773216,20191004,1
12773216,20191008,1
12773216,20191009,1
12773216,20191010,1
12773216,20191011,1
12773216,20191015,1
12773216,20191016,1
12773216,20191017,1
12773216,20191018,1
12773216,20191105,1
12773216,20191106,1
12773216,20191107,1
12773216,20191108,1
12773216,20191113,1
12773216,20191114,1
12773216,20191115,1
12773216,20191119,1
12773216,20191120,1
12773216,20191121,1
12773216,20191122,1
12773216,20191126,1
12773216,20191127,1
12773216,20191128,1
12773216,20191129,1
12773216,20191203,1
12773216,20191204,1
2773211,20190721,1
2773211,20190728,1
2773211,20190804,1
2773211,20190811,1
2773211,20190815,1
2773211,20190818,1
2773212,20190801,1
2773212,20190805,1
2773212,20190806,1
2773212,20190807,1
2773212,20190808,1
2773212,20190812,1
2773212,20190813,1
12773217,20190609,1
12773217,20190616,1
12773217,20190623,1
12773217,20190630,1
12773217,20190707,1
12773217,20190714,1
12773217,20190715,1
12773217,20190825,1
12773217,20190901,1
12773217,20190908,1
12773217,20190915,1
12773217,20190922,1
12773217,20190929,1
12773217,20191006,1
12773217,20191013,1
12773217,20191020,1
12773217,20191027,1
12773217,20191103,1
12773217,20191110,1
12773217,20191117,1
12773217,20191124,1
12773217,20191201,1
2946535,20190621,1
12773210,20190610,1
12773210,20191102,1
12773210,20191111,1
12946535,20190622,1
12773211,20190722,1
12773211,20190729,1
12773211,20190805,1
12773211,20190812,1
12773211,20190816,1
12773211,20190819,1
12773214,20190702,1
12773214,20190703,1
12773214,20190704,1
12773214,20190705,1
12773214,20190820,1
12773214,20190821,1
12773214,20190822,1
12773214,20190823,1
12773214,20190827,1
12773214,20190828,1
12773214,20190829,1
12773214,20190830,1
12773214,20191022,1
12773214,20191023,1
12773214,20191024,1
12773214,20191025,1
12773214,20191029,1
12773214,20191030,1
12773214,20191031,1
12773215,20190709,1
12773215,20190710,1
12773215,20190711,1
12773215,20190712,1
12773215,20190716,1
12773215,20190717,1
12773215,20190718,1
12773215,20190719,1
12773215,20190723,1
12773215,20190724,1
12773215,20190725,1
12773215,20190726,1
12773215,20190730,1
12773215,20190731,1
12773215,20190801,1
12773212,20190802,1
12773212,20190806,1
12773212,20190807,1
12773212,20190808,1
12773212,20190809,1
12773212,20190813,1
12773212,20190814,1
